#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00008528	main:
0	1	00008528	mov ip, sp
0	1	0000852c	stmdb sp!, {fp, ip, lr, pc}
0	1	00008530	sub fp, ip, #4
0	1	00008534	sub sp, sp, #8
0	1	00008538	mov r3, #40
0	1	0000853c	str r3, [fp, -#20]
0	1	00008540	ldr r2, [pc, #164]
0	1	00008544	mov r1, #1
0	1	00008548	ldr r3, [fp, -#20]
0	1	0000854c	add r3, r2, r3
0	1	00008550	add r2, r3, r1
0	1	00008554	mov r3, #0
0	1	00008558	strb r3, [r2, #0]
0	1	0000855c	mov r0, #0
0	1	00008560	ldr r1, [fp, -#20]
0	1	00008564	mov r2, #0
0	1	00008568	mov r3, #1
0	1	0000856c	bl 000082c4
0	2	00008570	mov r3, r0
0	2	00008574	strh r3, [fp, -#14]
0	2	00008578	ldr r2, [pc, #108]
0	2	0000857c	mov r1, #1
0	2	00008580	ldr r3, [fp, -#20]
0	2	00008584	add r3, r2, r3
0	2	00008588	add r2, r3, r1
0	2	0000858c	ldrh r3, [fp, -#14]
0	2	00008590	mov r3, r3, lsr #8
0	2	00008594	strb r3, [r2, #0]
0	2	00008598	ldr r2, [pc, #76]
0	2	0000859c	mov r1, #2
0	2	000085a0	ldr r3, [fp, -#20]
0	2	000085a4	add r3, r2, r3
0	2	000085a8	add r2, r3, r1
0	2	000085ac	ldrh r3, [fp, -#14]
0	2	000085b0	strb r3, [r2, #0]
0	2	000085b4	ldrh r2, [fp, -#14]
0	2	000085b8	ldr r3, [fp, -#20]
0	2	000085bc	add r3, r3, #2
0	2	000085c0	mov r0, r2
0	2	000085c4	mov r1, r3
0	2	000085c8	mov r2, #0
0	2	000085cc	mov r3, #1
0	2	000085d0	bl 000082c4
0	3	000085d4	mov r3, r0
0	3	000085d8	strh r3, [fp, -#16]
0	3	000085dc	mov r3, #0
0	3	000085e0	mov r0, r3
0	3	000085e4	sub sp, fp, #12
0	3	000085e8	ldmia sp, {fp, sp, pc}
1	1	000082c4	icrc:
1	1	000082c4	mov ip, sp
1	1	000082c8	stmdb sp!, {r4, fp, ip, lr, pc}
1	1	000082cc	sub fp, ip, #4
1	1	000082d0	sub sp, sp, #24
1	1	000082d4	str r1, [fp, -#24]
1	1	000082d8	str r3, [fp, -#32]
1	1	000082dc	strh r0, [fp, -#18]
1	1	000082e0	strh r2, [fp, -#26]
1	1	000082e4	ldrh r3, [fp, -#18]
1	1	000082e8	strh r3, [fp, -#40]
1	1	000082ec	ldr r3, [pc, #544]
1	1	000082f0	ldrh r3, [r3, #0]
1	1	000082f4	cmp r3, #0
1	1	000082f8	bne 00008398
1	2	00008398	ldrsh r3, [fp, -#26]
1	2	0000839c	cmp r3, #0
1	2	000083a0	blt 000083c8
1	3	000083c8	ldr r3, [fp, -#32]
1	3	000083cc	cmp r3, #0
1	3	000083d0	bge 00008408
1	4	00008408	mov r3, #1
1	4	0000840c	strh r3, [fp, -#38]
