#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00008528	seti r15, 0x8528 (34088)
0	1	00008528	set t1, r13
0	1	00008528	set r12, t1
0	1	0000852c	seti r15, 0x852c (34092)
0	1	0000852c	seti r15, 0x8534 (34100)
0	1	0000852c	seti t2, 0x4 (4)
0	1	0000852c	seti t1, 0x10 (16)
0	1	0000852c	sub t1, r13, t1
0	1	0000852c	set t3, t1
0	1	0000852c	store r11, t1, uint32
0	1	0000852c	add t1, t1, t2
0	1	0000852c	store r12, t1, uint32
0	1	0000852c	add t1, t1, t2
0	1	0000852c	store r14, t1, uint32
0	1	0000852c	add t1, t1, t2
0	1	0000852c	store r15, t1, uint32
0	1	0000852c	set r13, t3
0	1	00008530	seti r15, 0x8530 (34096)
0	1	00008530	seti t1, 0x4 (4)
0	1	00008530	sub r11, r12, t1
0	1	00008534	seti r15, 0x8534 (34100)
0	1	00008534	seti t1, 0x8 (8)
0	1	00008534	sub r13, r13, t1
0	1	00008538	seti r15, 0x8538 (34104)
0	1	00008538	seti r3, 0x28 (40)
0	1	0000853c	seti r15, 0x853c (34108)
0	1	0000853c	seti t2, 0xffffffec (4294967276)
0	1	0000853c	add t1, r11, t2
0	1	0000853c	store r3, t1, uint32
0	1	00008540	seti r15, 0x8540 (34112)
0	1	00008540	seti r15, 0x8548 (34120)
0	1	00008540	seti t2, 0xa4 (164)
0	1	00008540	add t1, r15, t2
0	1	00008540	load r2, t1, uint32
0	1	00008544	seti r15, 0x8544 (34116)
0	1	00008544	seti r1, 0x1 (1)
0	1	00008548	seti r15, 0x8548 (34120)
0	1	00008548	seti t2, 0xffffffec (4294967276)
0	1	00008548	add t1, r11, t2
0	1	00008548	load r3, t1, uint32
0	1	0000854c	seti r15, 0x854c (34124)
0	1	0000854c	set t1, r3
0	1	0000854c	add r3, r2, t1
0	1	00008550	seti r15, 0x8550 (34128)
0	1	00008550	set t1, r1
0	1	00008550	add r2, r3, t1
0	1	00008554	seti r15, 0x8554 (34132)
0	1	00008554	seti r3, 0x0 (0)
0	1	00008558	seti r15, 0x8558 (34136)
0	1	00008558	seti t2, 0x0 (0)
0	1	00008558	add t1, r2, t2
0	1	00008558	store r3, t1, uint8
0	1	0000855c	seti r15, 0x855c (34140)
0	1	0000855c	seti r0, 0x0 (0)
0	1	00008560	seti r15, 0x8560 (34144)
0	1	00008560	seti t2, 0xffffffec (4294967276)
0	1	00008560	add t1, r11, t2
0	1	00008560	load r1, t1, uint32
0	1	00008564	seti r15, 0x8564 (34148)
0	1	00008564	seti r2, 0x0 (0)
0	1	00008568	seti r15, 0x8568 (34152)
0	1	00008568	seti r3, 0x1 (1)
0	1	0000856c	seti r15, 0x856c (34156)
0	1	0000856c	seti t1, 0x82c4 (33476)
0	1	0000856c	seti r14, 0x8570 (34160)
0	1	0000856c	branch t1
0	2	00008570	seti r15, 0x8570 (34160)
0	2	00008570	set t1, r0
0	2	00008570	set r3, t1
0	2	00008574	seti r15, 0x8574 (34164)
0	2	00008574	seti t2, 0xfffffff2 (4294967282)
0	2	00008574	add t1, r11, t2
0	2	00008574	store r3, t1, uint16
0	2	00008578	seti r15, 0x8578 (34168)
0	2	00008578	seti r15, 0x8580 (34176)
0	2	00008578	seti t2, 0x6c (108)
0	2	00008578	add t1, r15, t2
0	2	00008578	load r2, t1, uint32
0	2	0000857c	seti r15, 0x857c (34172)
0	2	0000857c	seti r1, 0x1 (1)
0	2	00008580	seti r15, 0x8580 (34176)
0	2	00008580	seti t2, 0xffffffec (4294967276)
0	2	00008580	add t1, r11, t2
0	2	00008580	load r3, t1, uint32
0	2	00008584	seti r15, 0x8584 (34180)
0	2	00008584	set t1, r3
0	2	00008584	add r3, r2, t1
0	2	00008588	seti r15, 0x8588 (34184)
0	2	00008588	set t1, r1
0	2	00008588	add r2, r3, t1
0	2	0000858c	seti r15, 0x858c (34188)
0	2	0000858c	seti t2, 0xfffffff2 (4294967282)
0	2	0000858c	add t1, r11, t2
0	2	0000858c	load r3, t1, uint16
0	2	00008590	seti r15, 0x8590 (34192)
0	2	00008590	seti t1, 0x8 (8)
0	2	00008590	shr t1, r3, t1
0	2	00008590	set r3, t1
0	2	00008594	seti r15, 0x8594 (34196)
0	2	00008594	seti t2, 0x0 (0)
0	2	00008594	add t1, r2, t2
0	2	00008594	store r3, t1, uint8
0	2	00008598	seti r15, 0x8598 (34200)
0	2	00008598	seti r15, 0x85a0 (34208)
0	2	00008598	seti t2, 0x4c (76)
0	2	00008598	add t1, r15, t2
0	2	00008598	load r2, t1, uint32
0	2	0000859c	seti r15, 0x859c (34204)
0	2	0000859c	seti r1, 0x2 (2)
0	2	000085a0	seti r15, 0x85a0 (34208)
0	2	000085a0	seti t2, 0xffffffec (4294967276)
0	2	000085a0	add t1, r11, t2
0	2	000085a0	load r3, t1, uint32
0	2	000085a4	seti r15, 0x85a4 (34212)
0	2	000085a4	set t1, r3
0	2	000085a4	add r3, r2, t1
0	2	000085a8	seti r15, 0x85a8 (34216)
0	2	000085a8	set t1, r1
0	2	000085a8	add r2, r3, t1
0	2	000085ac	seti r15, 0x85ac (34220)
0	2	000085ac	seti t2, 0xfffffff2 (4294967282)
0	2	000085ac	add t1, r11, t2
0	2	000085ac	load r3, t1, uint16
0	2	000085b0	seti r15, 0x85b0 (34224)
0	2	000085b0	seti t2, 0x0 (0)
0	2	000085b0	add t1, r2, t2
0	2	000085b0	store r3, t1, uint8
0	2	000085b4	seti r15, 0x85b4 (34228)
0	2	000085b4	seti t2, 0xfffffff2 (4294967282)
0	2	000085b4	add t1, r11, t2
0	2	000085b4	load r2, t1, uint16
0	2	000085b8	seti r15, 0x85b8 (34232)
0	2	000085b8	seti t2, 0xffffffec (4294967276)
0	2	000085b8	add t1, r11, t2
0	2	000085b8	load r3, t1, uint32
0	2	000085bc	seti r15, 0x85bc (34236)
0	2	000085bc	seti t1, 0x2 (2)
0	2	000085bc	add r3, r3, t1
0	2	000085c0	seti r15, 0x85c0 (34240)
0	2	000085c0	set t1, r2
0	2	000085c0	set r0, t1
0	2	000085c4	seti r15, 0x85c4 (34244)
0	2	000085c4	set t1, r3
0	2	000085c4	set r1, t1
0	2	000085c8	seti r15, 0x85c8 (34248)
0	2	000085c8	seti r2, 0x0 (0)
0	2	000085cc	seti r15, 0x85cc (34252)
0	2	000085cc	seti r3, 0x1 (1)
0	2	000085d0	seti r15, 0x85d0 (34256)
0	2	000085d0	seti t1, 0x82c4 (33476)
0	2	000085d0	seti r14, 0x85d4 (34260)
0	2	000085d0	branch t1
0	3	000085d4	seti r15, 0x85d4 (34260)
0	3	000085d4	set t1, r0
0	3	000085d4	set r3, t1
0	3	000085d8	seti r15, 0x85d8 (34264)
0	3	000085d8	seti t2, 0xfffffff0 (4294967280)
0	3	000085d8	add t1, r11, t2
0	3	000085d8	store r3, t1, uint16
0	3	000085dc	seti r15, 0x85dc (34268)
0	3	000085dc	seti r3, 0x0 (0)
0	3	000085e0	seti r15, 0x85e0 (34272)
0	3	000085e0	set t1, r3
0	3	000085e0	set r0, t1
0	3	000085e4	seti r15, 0x85e4 (34276)
0	3	000085e4	seti t1, 0xc (12)
0	3	000085e4	sub r13, r11, t1
0	3	000085e8	seti r15, 0x85e8 (34280)
0	3	000085e8	seti r15, 0x85f0 (34288)
0	3	000085e8	seti t2, 0x4 (4)
0	3	000085e8	set t1, r13
